-i https://pypi.org/simple
alembic==1.17.2; python_version >= '3.10'
anyio==4.11.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
factory-boy==3.3.3; python_version >= '3.8'
faker==38.0.0; python_version >= '3.10'
fastapi[standard]==0.118.3; python_version >= '3.8'
fastapi-cli[standard]==0.0.16; python_version >= '3.8'
fastapi-cloud-cli==0.3.1; python_version >= '3.8'
greenlet==3.2.4; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.10; python_version >= '3.8'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
psycopg2-binary==2.9.11; python_version >= '3.9'
pydantic[email]==1.10.24; python_version >= '3.7'
pygments==2.19.2; python_version >= '3.8'
python-dotenv==1.2.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
rich==14.2.0; python_full_version >= '3.8.0'
rich-toolkit==0.15.1; python_version >= '3.8'
rignore==0.7.6; python_version >= '3.8'
sentry-sdk==2.44.0; python_version >= '3.6'
shellingham==1.5.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.44; python_version >= '3.7'
starlette==0.48.0; python_version >= '3.9'
tomli==2.3.0; python_version >= '3.8'
typer==0.20.0; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
uvicorn[standard]==0.38.0; python_version >= '3.9'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.1.1; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
